Washington	Seattle	Admiral	{"num_attrs": {"pct_with_kids": 0.217356925990933, "median_list_price": 558000.0, "avg_year_built": 1938.0, "median_income": 58771.936499985, "pct_single_males": 0.160447594292238, "pct_single_females": 0.13731794037353, "pct_30s_age": 0.213595232596761, "median_age": 40.0, "pct_20s_age": 0.114097173471613, "pct_built_1900_1919": 0.2478709099058, "median_value_per_sqft": 328.0, "avg_household_size": 2.0304279002037, "avg_commute_time": 26.76478430239442, "pct_commute_10_20_min": 0.263583335627171, "pct_built_1960_1979": 0.0533393097265, "pct_built_after_2k": 0.1080233079336, "pct_renters": 0.36132508, "pct_built_1980_1999": 0.0898700134468, "pct_commute_30_45_min": 0.170991623771894, "pct_condo": 0.1087002317253}, "city": "Seattle", "name": "Admiral", "state": "Washington", "spec_attrs": {"Single females": 1, "Master's degrees": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Widowed females": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Born in the Northeast": 1}, "lat": 47.581725, "lng": -122.387362}
Washington	Seattle	Junction	{"num_attrs": {"pct_with_kids": 0.227414142659737, "median_list_price": 399000.0, "avg_year_built": 1946.0, "median_income": 54171.0350848117, "pct_single_males": 0.172689159512877, "pct_single_females": 0.152799293919815, "pct_30s_age": 0.215954565404031, "median_age": 39.0, "pct_20s_age": 0.133950225476876, "pct_built_1900_1919": 0.1784788245462, "median_value_per_sqft": 359.0, "avg_household_size": 2.05543580027219, "avg_commute_time": 26.537417838696907, "pct_commute_10_20_min": 0.283190947122089, "pct_built_1960_1979": 0.0635263612791, "pct_built_after_2k": 0.1408815903197, "pct_renters": 0.41100037, "pct_built_1980_1999": 0.0933448573898, "pct_commute_30_45_min": 0.164011900519939, "pct_condo": 0.1906183368869}, "city": "Seattle", "name": "Junction", "state": "Washington", "spec_attrs": {"Divorced females": 1, "Single females": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Power Singles": 1, "Comfy Couples": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Urban Power Families": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1}, "lat": 47.564801, "lng": -122.38521}
Washington	Seattle	Fairmount Park	{"num_attrs": {"pct_with_kids": 0.180067182202866, "median_list_price": 449500.0, "avg_year_built": 1949.0, "median_income": 49337.7129358352, "pct_single_males": 0.155127160047166, "pct_single_females": 0.123943510122503, "pct_30s_age": 0.202824203155176, "median_age": 40.0, "pct_20s_age": 0.149669865905663, "pct_built_1900_1919": 0.1845991561181, "median_value_per_sqft": 296.0, "avg_household_size": 1.9678765271374, "avg_commute_time": 29.594333517128803, "pct_commute_10_20_min": 0.243807506168362, "pct_built_1960_1979": 0.0595991561181, "pct_built_after_2k": 0.1392405063291, "pct_renters": 0.45734087, "pct_built_1980_1999": 0.1977848101265, "pct_commute_30_45_min": 0.218710099439692, "pct_condo": 0.3046875}, "city": "Seattle", "name": "Fairmount Park", "state": "Washington", "spec_attrs": {"Divorced females": 1, "Corporate Climbers": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.555062, "lng": -122.379868}
Washington	Seattle	Genesee	{"num_attrs": {"pct_with_kids": 0.286590600359559, "median_list_price": 455000.0, "avg_year_built": 1939.0, "median_income": 47813.7702313165, "pct_single_males": 0.168478655065631, "pct_single_females": 0.178682702622629, "pct_30s_age": 0.162854071919167, "median_age": 36.0, "pct_20s_age": 0.109500296806632, "pct_built_1900_1919": 0.2924086223055, "median_value_per_sqft": 299.0, "avg_household_size": 2.64734407517264, "avg_commute_time": 27.73248288479821, "pct_commute_10_20_min": 0.284909025352206, "pct_built_1960_1979": 0.0712277413308, "pct_built_after_2k": 0.0862230552952, "pct_renters": 0.34992817, "pct_built_1980_1999": 0.0693533270852, "pct_commute_30_45_min": 0.230000352950214, "pct_condo": 0.0586666666666}, "city": "Seattle", "name": "Genesee", "state": "Washington", "spec_attrs": {"Work in education, training, or library occupations": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "Work in healthcare support occupations": 1, "Single females": 1, "Did not complete high school": 1, "Work in legal occupations": 1, "Speak Vietnamese": 1, "Born in the South": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Speak Laotian": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Speak African languages": 1, "Born in the Northeast": 1, "Speak Tagalog": 1, "Multi-lingual Urbanites": 1}, "lat": 47.568959, "lng": -122.282714}
Washington	Seattle	Gatewood	{"num_attrs": {"pct_with_kids": 0.206548371138432, "median_list_price": 490000.0, "avg_year_built": 1942.0, "median_income": 56844.2376174812, "pct_single_males": 0.139891811628216, "pct_single_females": 0.123367381563412, "pct_30s_age": 0.19372340275784, "median_age": 40.0, "pct_20s_age": 0.115614524939359, "pct_built_1900_1919": 0.1994058670627, "median_value_per_sqft": 311.0, "avg_household_size": 2.08359065497796, "avg_commute_time": 28.744945683617626, "pct_commute_10_20_min": 0.23679152023117, "pct_built_1960_1979": 0.0824359450427, "pct_built_after_2k": 0.0579279613813, "pct_renters": 0.32722339, "pct_built_1980_1999": 0.1099145933902, "pct_commute_30_45_min": 0.219097444645721, "pct_condo": 0.1007976794778}, "city": "Seattle", "name": "Gatewood", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Work in office and administrative support occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "High $$ DINKs": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.537448, "lng": -122.387363}
Washington	Seattle	Fauntleroy	{"num_attrs": {"pct_with_kids": 0.221423390840559, "median_list_price": 549000.0, "avg_year_built": 1952.0, "median_income": 60755.5188471918, "pct_single_males": 0.120051524752287, "pct_single_females": 0.116172329999294, "pct_30s_age": 0.173831514732754, "median_age": 42.0, "pct_20s_age": 0.0830139583697549, "pct_built_1900_1919": 0.0721452460582, "median_value_per_sqft": 284.0, "avg_household_size": 2.15242268374181, "avg_commute_time": 28.38810773475992, "pct_commute_10_20_min": 0.232949004750307, "pct_built_1960_1979": 0.1729574773053, "pct_built_after_2k": 0.0635451505016, "pct_renters": 0.25000111, "pct_built_1980_1999": 0.0812231247013, "pct_commute_30_45_min": 0.21211657173693, "pct_condo": 0.0657423971377}, "city": "Seattle", "name": "Fauntleroy", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Gay men living together": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Work in office and administrative support occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Born in the Northeast": 1, "Retirees": 1, "Work at home": 1}, "lat": 47.522217, "lng": -122.389197}
Washington	Seattle	Arbor Heights	{"num_attrs": {"pct_with_kids": 0.267829457364341, "median_list_price": 315000.0, "avg_year_built": 1949.0, "median_income": 59880.6759882602, "pct_single_males": 0.125397908362315, "pct_single_females": 0.113108608374761, "pct_30s_age": 0.155413095848765, "median_age": 40.0, "pct_20s_age": 0.0863415040271575, "pct_built_1900_1919": 0.0219643597181, "median_value_per_sqft": 269.0, "avg_household_size": 2.35268088310866, "avg_commute_time": 29.771339406658704, "pct_commute_10_20_min": 0.214640128209103, "pct_built_1960_1979": 0.1487774554496, "pct_built_after_2k": 0.0352258599254, "pct_renters": 0.16665969, "pct_built_1980_1999": 0.075010360547, "pct_commute_30_45_min": 0.196780446187351, "pct_condo": 0.0143540669856}, "city": "Seattle", "name": "Arbor Heights", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Stable Nuclears": 1, "Work in computer or mathematical occupations": 1, "Work for non-profits": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Retirees": 1, "Work at home": 1}, "lat": 47.506979, "lng": -122.381278}
Washington	Seattle	South Delridge	{"num_attrs": {"pct_with_kids": 0.282482421277897, "median_list_price": 229900.0, "avg_year_built": 1957.0, "median_income": 36849.0, "pct_single_males": 0.207388615823688, "pct_single_females": 0.148247978436658, "pct_30s_age": 0.182439271255061, "median_age": 34.0, "pct_20s_age": 0.186740890688259, "pct_built_1900_1919": 0.0775151181968, "median_value_per_sqft": 197.0, "avg_household_size": 2.43, "avg_commute_time": 29.80031160737471, "pct_commute_10_20_min": 0.263048558815892, "pct_built_1960_1979": 0.2028587135788, "pct_built_after_2k": 0.1577789994502, "pct_renters": 0.54590114, "pct_built_1980_1999": 0.1187465640461, "pct_commute_30_45_min": 0.242015061023111, "pct_condo": 0.2557029177718}, "city": "Seattle", "name": "South Delridge", "state": "Washington", "spec_attrs": {"Not U.S. citizens": 1, "Speak Mon-Khmer (Cambodian)": 1, "Single males": 1, "Speak Tagalog": 1, "Naturalized U.S. citizens": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Scrappy Homeowners": 1, "Working Class": 1, "Work in community or social services occupations": 1, "Multi-lingual Urbanites": 1}, "lat": 47.52674, "lng": -122.361155}
Washington	Seattle	North Delridge	{"num_attrs": {"pct_with_kids": 0.199222437581108, "median_list_price": 320000.0, "avg_year_built": 1961.0, "median_income": 47996.1804770865, "pct_single_males": 0.236983329057108, "pct_single_females": 0.159292553983383, "pct_30s_age": 0.215575777918013, "median_age": 35.0, "pct_20s_age": 0.187289294018491, "pct_built_1900_1919": 0.2167085427135, "median_value_per_sqft": 250.0, "avg_household_size": 2.23546884965126, "avg_commute_time": 25.745994382635455, "pct_commute_10_20_min": 0.340303932155179, "pct_built_1960_1979": 0.0672110552763, "pct_built_after_2k": 0.2462311557788, "pct_renters": 0.45762489, "pct_built_1980_1999": 0.1953517587939, "pct_commute_30_45_min": 0.173123375084185, "pct_condo": 0.2659053833605}, "city": "Seattle", "name": "North Delridge", "state": "Washington", "spec_attrs": {"Divorced females": 1, "Not U.S. citizens": 1, "Makin' It Singles": 1, "Speak Mon-Khmer (Cambodian)": 1, "Single males": 1, "Single females": 1, "Speak Tagalog": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "High $$ DINKs": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work in production occupations": 1, "Born in the Northeast": 1, "Work in community or social services occupations": 1}, "lat": 47.562584, "lng": -122.363922}
Washington	Seattle	Riverview	{"num_attrs": {"pct_with_kids": 0.344107444143751, "median_list_price": 385000.0, "avg_year_built": 1965.0, "median_income": 51687.1279908849, "pct_single_males": 0.191872607377135, "pct_single_females": 0.144771335864248, "pct_30s_age": 0.170953245042212, "median_age": 33.0, "pct_20s_age": 0.124564033963926, "pct_built_1900_1919": 0.050922509225, "median_value_per_sqft": 208.0, "avg_household_size": 3.04056589441702, "avg_commute_time": 26.97842903834173, "pct_commute_10_20_min": 0.350985211165442, "pct_built_1960_1979": 0.1837638376383, "pct_built_after_2k": 0.090774907749, "pct_renters": 0.29408295, "pct_built_1980_1999": 0.2966789667896, "pct_commute_30_45_min": 0.166316786564604, "pct_condo": 0.0426332288401}, "city": "Seattle", "name": "Riverview", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Speak Mon-Khmer (Cambodian)": 1, "Aspiring Urbanites": 1, "Speak Tagalog": 1, "Speak Vietnamese": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Foreign-born Urbanites": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work in production occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.546367, "lng": -122.35274}
Washington	Seattle	Highland Park	{"num_attrs": {"pct_with_kids": 0.291116173120729, "median_list_price": 285000.0, "avg_year_built": 1951.0, "median_income": 46838.0, "pct_single_males": 0.183721427045503, "pct_single_females": 0.139286477248451, "pct_30s_age": 0.204518828451883, "median_age": 33.0, "pct_20s_age": 0.143933054393305, "pct_built_1900_1919": 0.1025385764061, "median_value_per_sqft": 210.0, "avg_household_size": 2.72, "avg_commute_time": 27.91917483936423, "pct_commute_10_20_min": 0.230639161312141, "pct_built_1960_1979": 0.1727227476356, "pct_built_after_2k": 0.0716774514683, "pct_renters": 0.35358611, "pct_built_1980_1999": 0.1284221005475, "pct_commute_30_45_min": 0.237064592492391, "pct_condo": 0.040546911834}, "city": "Seattle", "name": "Highland Park", "state": "Washington", "spec_attrs": {"Carpool to work": 1, "Speak Korean": 1, "Not U.S. citizens": 1, "Aspiring Urbanites": 1, "Speak Tagalog": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Multi-lingual Urbanites": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Working Class": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.527126, "lng": -122.341404}
Washington	Seattle	South Delridge	{"num_attrs": {"pct_with_kids": 0.282482421277897, "median_list_price": 229900.0, "avg_year_built": 1957.0, "median_income": 36849.0, "pct_single_males": 0.207388615823688, "pct_single_females": 0.148247978436658, "pct_30s_age": 0.182439271255061, "median_age": 34.0, "pct_20s_age": 0.186740890688259, "pct_built_1900_1919": 0.0775151181968, "median_value_per_sqft": 197.0, "avg_household_size": 2.43, "avg_commute_time": 29.80031160737471, "pct_commute_10_20_min": 0.263048558815892, "pct_built_1960_1979": 0.2028587135788, "pct_built_after_2k": 0.1577789994502, "pct_renters": 0.54590114, "pct_built_1980_1999": 0.1187465640461, "pct_commute_30_45_min": 0.242015061023111, "pct_condo": 0.2557029177718}, "city": "Seattle", "name": "South Delridge", "state": "Washington", "spec_attrs": {"Not U.S. citizens": 1, "Speak Mon-Khmer (Cambodian)": 1, "Single males": 1, "Speak Tagalog": 1, "Naturalized U.S. citizens": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Scrappy Homeowners": 1, "Working Class": 1, "Work in community or social services occupations": 1, "Multi-lingual Urbanites": 1}, "lat": 47.52674, "lng": -122.361155}
